user_screen_name,user_followers_count
elsollatinonews,1860
MediasetTgcom24,1067661
snarke,1185
trumpytweeter,32
Ranaabtar,5393
FarrisFlagg,2363
wilsonfire9,75
sm_gulledge,766
jamieo33,151
JohnnyQuest22,8
Dose_Dissonance,4622
changeillinois,1396
Anchorman_USA,496
SebWrites,2755
FreebieDepot,6402
Hervorrager,828
officepools_com,967
Cheryl84037124,49
MoClarker,101
Webinfotech,275
andThisAndThat,5974
InfamousOne13,361
william7424,1776
Amambo12Carlos,2002
Sainter_Boys,617
ubaldireports,83
The_Dickinson,625
bayleewashere,1952
kleensamsonite,3847
conserv_tribune,74657
ClauMor32263091,1700
Reddmanx,209
RickenRich,604
FLPublicAffairs,358
thereseflanagan,8345
bentepmail,413
vapermom,296
LeeSaunders72,1069
berryleonard,10
dino0726,1988
TheLaughMakers,1855
CommonToadnMd,83
acceptjesusnow,2589
roshannnikhil,841
refragium,4
3_X_Taeglich,128
InconvenientTr5,812
jmac4thepeople,1253
MenroeR,1
RissmillerKevin,373
ageofhorus,64
NikkiPayge,323
LBlogher,16
CreatureKingdom,122
sbthro,173
DhLadylaw,3070
MSTracewell,292
blakeagriffin_,617
SaintsChick889,37
uncle_sam19,2
CheriMeshevsky,73
LNorrisATL,2753
JoR3LofKrypton,569
VoteBh2020,681
LaPieta4,12
AMERICANWILDMAN,110
Seifferlein,430
magicmikeinsd,239
markburgerenerg,2923
AinanDesign,4
Make__More,14
ZenithUpwards,335
Maddo1976,252
ElectionRobot,129
MikeLongCounty,413
Metatro46077255,214
DustinLEllis1,1
JohnPark214,4340
paulcline7,1656
violetrenee7,113
1RuleGuitar,34
postersusa,1219
DevinAyresMom,143
Reyhombre1,55
cybrpete,2861
GuardianEnglish,16
Kegan05,16172
BrooklynMarylee,474
PansanPen,242
emergencycovid,0
DrMovieManiac,39
DemocratNel,199
smiff_dee,88
jlevija87,58
kennoJT,59
chickwerner,1456
tleiker,487
EquestrianTrump,70
ArmedPatriot45,20636
ItsMeDYK,6755
VetrepreneurOne,951
DebbieColburn1,34
TraciMorrisonFL,1045
egoyibo55,2467
ElectrikOne,1313
R1ch1e5,8063
celebritykdawg5,114
PammyDee,1173
cLovis_buford,229
MayorSackJones,1317
stevehalltweets,830
RockyMtnCivil,4281
ChristianVoters,109
_happinesstoy,214
sandeepppatel,91
Y0ungScratch,108
realmanupoz32,201
hootsmom,441
MalcolmCowing,1349
borden_bk,434
WildcatFan178,366
joebessemer,98
callbass,63
SandraEckersley,4555
ActionnowI,4010
MissRed80614542,0
RealRedDebate,2045
pauleaman,110
MattRSchaefer,2133
AxtoxthexO,711
NewsToter,3929
kncdaniels,1324
LSocmail,28
pepp32948008,3
DianneBarr8,5084
SpeaksAthena,1639
greeneyes3470,263
etbreck,337
brunolp30,2360
PROGRESSIVELIBE,1017
tweedyBard,133
DorothyBeach,2949
smarthealthtalk,707
MedPierre,1394
DDGrubu,69126
PedroGutierrez1,2366
Wwlasss,3289
C71785849,58
megacoolmike,69
AwakenedOutlaw,94926
ItsBrandonBoyd,145
NJCommonSense,15060
mrballoonpimp,907
Latinas_4_Trump,109
TheGlobalHerald,271
Megaphone_Jeff,4167
MeredithJanik3,19
surepresentante,3251
EthanR_92,546
robinsnewswire,24486
elpopular_pe,82201
KelliLeane,398
IcabadCartman,19685
DebraISchafer,3940
WandS_Headlines,834
Carter77,204
ChuckCa74732124,523
DJGEE,26817
Band_Dad,647
Merky_Merk,3
osvaldopavez,957
worldincrisis1,2942
thejoshuablog,6614
SwiftlySherlock,20
EricJinoian,129
JoshStratton8,287
kimballkan56,67
ccplus,12039
LarryK1152,102
Scralgy,416
Terris_Muhammad,371
SergioTALADRIZ,998
votebyedon2020,0
Stevedark79,279
hkb35,555
BLUNT05194958,387
HvntersReport,63
sparkyb1,2949
GregoryGLake,84
jeffreyfarny,173
VespergenikReUp,118
ToeKneeResist,36053
mr_bluetown,2314
24matins_uk,2490
GreenThaifood,1439
95_patti,40
MH88490684,11
Ljubica48,1239
dttc2020,0
AJG_is_me,58
scarrillotv,9099
Brooklynmonk,2138
oyuki8,157
BylliCrayone,9161
CheezyDaBadassy,108
Morphlo,31
Ghandijie,251
Patrick89072231,0
Comemigirano,2074
MaryC3,869
WTH_inthe,44
lindammeyrs2001,82
AmyP1229,41
CJCeruleanlady,503
Sais_Queen,222
RJ1340,285
KevanSangster,358
Bora69420,67
kundanbharti34,397
AlainDardar,5
borismtlr,82
khnfri,361
ValodiaTropical,277
MagnumForamen,3774
MichaelMcNab,890
gshelton1,868
WayLightTruth,78
__JKJ__,60
afterbuzztv,40376
lucyjoe28,327
BStout99569915,5
riddlewinnie1,655
richie5513,91
DarehJerad,12
Theblackgreatg1,15
mafmove,733
highlandsqNEWS,100
taicoo,3170
tiabo555,1568
Vavid1,198
ric09160767,109
befreemysheeple,46
cbreathing,285
GlobalPoliticus,20
LeftistFascist,33
GollingerH,19
dtcav,11163
Finanzas_Times,75696
EGreen30655694,3
Shootpaint2,17
brian__oneill,95
LeonelCarlosPG,12468
alexswordst56,8
KeilKyle,4600
BilldozerG,4
PegaseRosebud,283
campbell_elroy,957
blueplanetwatch,252
rpridemo,52
shybear1014,780
saphyre516,82
kwinews1,125
texasvaquero1,4736
tpirkl,2163
MariettaDaviz,115558
TheWynnWillard,63
Cottonwood2020,5
McStretch713,145
mcleod,53383
bb_roberson,1964
bscottmcfadden,1288
AtteberryAngela,4071
TJJohns35215892,10
hiphopdigital,1159
artkitchen76,5400
TwitZanne,1231
LauraBergerol,14837
TeaPartyUSA1,520
RealKellyJones,37155
AllSidesNow,16826
GeneralGCuster,1304
AndyOstroy,82715
BrianCarmien,28
TibsterAU,2894
StCyrlyMe2,16100
chris91831,35
kmlmt10,699
drscottrice,1344
okfornow,2201
ODonnell__Abu,5500
babyilikeitlaw,747
AtlantaStayFI,229
NicholasUhl,60
giarc0871,55
idobiradio,63886
Nkia81,169
yeahrightinc,396
fakeconsultant,2126
kiranjoyv,362
pszczepanski,2986
yeahyeahyens,339
Arcarsenal09,298
akaroderick,422
IP_ManLegacy,536
mlosuna,133
bradyfortexas,3101
mrebz126,140
SharpInk,19
littlehoss16j,19062
c0locho,77
GryphonsPerch,59
FiredUpInLV2,1727
JosephC06070296,5
CupofJoeintheD2,5561
mclozano1111,1564
timschreiernyc,881
JosephHLow,303
sweetnitatweets,23
Cole307489271,424
oso1mex,1701
FronteraInform1,12
JersonPinzon26,333
BobbyTheCat4,39
BMo2xl,632
papa__bear,16
inatimeofdeceit,495
sk54345,13
ShittyShawn24,322
Garthicus2,467
SwampDrainX,4919
CIssagholian,8
geminigod,2374
dadjokesbydad,1036
authorjohnselby,1386
GreenePasco,195
summeryanks,71
mstytz,1839
sushi_roll321,6047
mrstytz,1057
Oahu_808,5896
no_green,143
ProLifeMike1,1
biggricc74,8774
DaCoach5,31
One_News_Page,1983
mh451,1458
MZeppola,1911
elpoliticonews,223483
bPositive_,7878
CarriRedmon,3
RockoKuma,669
carly52469484,7
EvanXMerz,627
CanberraDeclara,763
bstjames1973,73
304GFX,272
DontBHypocrites,1681
DJavierTH,2420
staylor2612,598
American_Talker,1673
realmacss,2
mobygrapefan,3399
SwissTony32,346
44artllc,2246
Voicechyk,1165
WhatstrumpuptoW,17
CaseyR58,3694
mobinfiltrator,10799
ladyamsm,72
HairlessComic,317
joon0u,88
debbie_gore,12
MorrisDCosta,4192
dashingclaire,3214
jt1667,39
IamCRod,13831
DanLewis198435,17
KatdaddyMars,1391
EkennaC,125
LincolnMitchell,3092
lngglobal,24855
FSBOHighlands,725
EricBuechelNet,4618
TweetyThings1,130
steinrich,384
GoinToCanada,3321
Toronto1,1967
nancydesantis8,21
OEimhear,1867
bpspencer109,322
SocietyLincoln,237
SynapticJunk,112
JoeKube39,118
Zeruyu,625
primeraedicionw,22751
DeborahDian,5254
Ppciervo,466
BeavSkier,176
JeffGarlick,31
ChiaTeapodcast,21
Katie8745,1536
SKEmploymentLaw,145
Rude_Report,32
BeautyWithinTV,774
LoveIrreverence,1486
ayalaEdwing,96
nboatr1,2121
festivals4fun,874
DLFNachrichten,42846
Not_Cambrey,183
EuniceRendon,28263
lauriebidaho,5236
Kenville11,0
Joeydoyle100,25303
DietColaNation,1547
Headstrike85,993
PilF45,0
HardyGreen4,4
BlueWav81566103,47
sofistic8ed,145
JasonMarino1,374
64TB12,99
Eusebius64,591
marylougeorge2,5296
KellyBa21240868,9
mfly1971,242
ADream2Resume,11
lkay54,1736
MayaCohn,235
Jayda_Diamonde,22031
madamyez,1704
rogerprice,508
OhMyGolie,172
DrLimerick,3
guga_robalino,665
CWilson21883796,15
icitizen12,1182
KareemLumumba,484
kollitssedud,176
yoURDATAisyours,3588
leftiesbdam,0
newsdoneright,358
aethcolombia,3222
atmalenyqld,309
trumpordump1,3
trumperyresist,3245
CrabDiving,7606
NulaTweets,760
Joelwhct,2
BytheEm,1540
EnlaceMexicoMX,2174
eLegaspiFrias,515
smdus1969,2
LukeRas,147
proud4resisting,2044
mikepicone55,2632
louretire,580
aliensky0,2461
TsunamiRenee,3942
Bubbathewhale,51
JoLearAVO,411
fkgator,558
spadessda,61
ChristineKabash,204
sacmac11,1301
BustyMuse,6566
ChristinaMann2,7194
CrimsonWave88,62
martinm34060415,1275
HerberMax,3170
YesYouMayhem,28
wendywi43632298,433
FireandRain23,1136
vipulananda,2975
DaMedinaR,4293
FrenchSealOff,40
KrauseForIowa,37722
jadansteph,252
ECummingsMusic,542
Kathy_P,471
Fluoreszierende,651
LovelyRita1022,1526
kaoconnor,5532
heyyolanda50,515
Aleethiaa,26
BrianD67,786
digitaljournal,18744
jdf754,1547
MaryToken,9
FourWayPolitics,21
speranza_viva,1433
MarkAttwood,2205
johndeluca19,53
teleamazonasec,2210106
baxman53,50
Matthew25_73,40
MrNahnsee,3345
tooronlists,1987
mickbognor,468
TomasEVazquez,108
BilliesHoliday,2079
nonicetime631,63
SGdiamond22,219
sharmanda111,201
CoreyByrd79,11
djb21212,414
SptsGuy1,2267
LibelTrump,547
TrentU23947054,170
TerryGJohnson1,0
Anthony4871,139
DeplorableBride,14036
NanananaBrown,1004
decafc0de,160
SteveKlinko,1276
CCKKI,4672
majidhry,18
IrishinNOLA,9255
BGOnTheScene,74290
POTUSNetwork,220
PhillipMartin2,90
Snowflake202135,65
hollywoodcurry,2368
lorig50ca,1245
TheWhinyTrex69,18
OfWycombe,374
MTRichards400,808
TinderS9,54
WendyDay5013,358
HairKat,102
junior_alfinete,88
sebastianfest,11849
Awoken51,1187
AlZheimerHammer,341
2020Vision6,26
smwg66,103
brockparish,200
6nsinvt,3383
PatWGriffin,1575
CelebInsiderorg,1187
WKS_32,175
djinnsour,14
PeggyEstley,494
Swift01_2000,1071
greenhornetj,5
AoGGaming3,9
spicygingersnap,2404
MasonTBecker,3166
TrehanYoung,304
cheflauracanada,287
BarrellaM16,271
anapaugalde,11835
Zippittydo,3
RLot747,12
dlonorse,1341
Not_Prisuta,172
ForgeRiver,1128
WILLDYE4U,2909
_Anonym0us_FL_,131
shyjt69,2107
TinaENC,1434
kevinscholla,1388
usopendean,486
kjleathers,185
nottoct,162
duhkarinaaa,16
EnergyDepDay,5879
hatepoliticstoo,12
Uncle_Mo_Mentum,22
PKzuzu,10418
NST_Online,725476
GLFanWithAPlan,7
elvincan2,15499
DFiosa,114
ormacheatuco,11925
caroline44441,126
StatesPoll,108181
defnaputra,721
RoyalChantMP,104
WyrdChyk,1676
Monica_DelRocio,519
ShahidKBolsen,1985
thuriancup,115
MGoldschlager,1544
MarkSpr49136812,29
KyleToronto1,8
ronaldbrijlal,98
SassyStylinGal,588
Fluffypnutz,31
Matt89401272,894
Cairo67Unedited,54099
JRDAVIS2000,257
Chojinki,1111
mathieulavoie88,2083
chistosito1,16467
leftygolfer1982,1179
BULLievemeFemme,8
Emolclause,115163
ArcaneTreasures,3310
lucianog,1100
LaurenHolly,58917
pepperaddict23,5
cwsparker,911
thewittywife80,5
BobStrozewski,159
JRE_Ecuador,1260
Bluestar1227,56
TrumpisaCunt10,16
Erictrum,73
S_R_Bevilacqua,5376
diva_bronze,443
richfrancese1,25
PhoenixMcginni1,282
KrutikaKuppalli,18511
DavidDurandMD,85
ZineSceneBlog,402
MissSocksPlease,655
Trump__Train__,215
svizzerams,6450
deanfoulks,52
VoiceofPD,36
Milca34470919,327
Loudmoreno,829
gra1967,84
maeve_bkk,43
Theresa_Lee17,806
82dParatrooper,6495
tRumpsALyingPig,463
5ft18eh,910
IWork4Equality,1035
wlfmich1,721
akasgtmom,29
atheist_punk1,24520
du_justice,3318
SugamiJack,3980
tea4two20,2505
PlattyPress,21
KevinJoyce419,274
elzey_t,12769
Chopstik,305
ErikBoesch,58
prideentindia,33
therealwombat1,8101
swrb,505
MikeFilippello,38
lyanRAW,11
jwsapp,243
frankgreco1,1106
redbird1031,212
Independent02,276
just_jayne8,67
BVAX,1858
robert_weiter,410
MoosterMe,85
ReasonD10,78
SaltMatthew,759
MonkeyWrnchArmy,186
DaleBleu,38
UOhardknocks,7
bigpadre01,11
jediknight1991,36
OffensiveToons,7
WaltSarx,221
masechi,114522
MaritimeAb,1128
TheCritShot,6
Steven24309452,1
HectorSolon,1607
Emeric_C_Quinn,1320
carolyngrassl,56
GinaBLemos,3036
roxyred808,1616
Casey_P_Hudson,52
Xeroeso,1
LightfootInHwd,2271
agitpopworld,84273
gehtsnoch_gut,123
WwLlXu,502
NextSportStar,42020
Matrix959,15
bos_4u,149
DeboraGauldin1,3
LSTMANSTANDING1,12
NYGfan4ever,7929
AazedineBenamti,19
gould_marston,21
NatashaEJS,141
tcurranmd,1567
jvacatlady,59
ILikeILikeTanks,47
WhatIsT76918744,72
RonaldTooTall,23357
AJ1952Chats,1723
TrumpWillMAGA1,9038
erinbrown3,318
crypticvalentin,465
PlayboyBPAC,869
dahomiek2,47
jetboy24,112
pageboo,389
venezuelaaldia,1357298
wooferzfg,2428
darktemplar_22,49
BirdfingerC,0
_theamber,101
seasquirt99,182
dekha_padhi,1462
Lars9596,43904
TrumpNewsPolls,6628
OuiSuzette,1305
Tracy94509367,20
RhomanXVIII,51
MichelDKerrigan,14328
OrbitingBillLee,744
buradio,10
cherese_cobb,2430
madameshawshank,2525
kyrssy,274
_While_Black,374
